[2025-01-27T02:19:31.273+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:19:31.289+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:19:28.866766+00:00 [queued]>
[2025-01-27T02:19:31.298+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:19:28.866766+00:00 [queued]>
[2025-01-27T02:19:31.299+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:19:31.341+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 02:19:28.866766+00:00
[2025-01-27T02:19:31.350+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=209) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:19:31.353+0000] {standard_task_runner.py:72} INFO - Started process 210 to run task
[2025-01-27T02:19:31.353+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T02:19:28.866766+00:00', '--job-id', '247', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp199yxmx4']
[2025-01-27T02:19:31.355+0000] {standard_task_runner.py:105} INFO - Job 247: Subtask tube_to_postgres
[2025-01-27T02:19:31.417+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:19:28.866766+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:19:32.455+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:19:28.866766+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:19:28.866766+00:00'
[2025-01-27T02:19:32.456+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:19:32.469+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:19:32.470+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T02:19:32.482+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:19:33.618+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:33.616437Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:19:43.420+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.418459Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,418 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.420+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.419373Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,418 | INFO     | tap-csv.categories   | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.424+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.423378Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,423 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004297733306884766, "tags": {"stream": "categories", "pid": 17, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.426+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.423800Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,423 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 17, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.426+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.424144Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,423 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.427+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.424455Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,423 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.440+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.438688Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,438 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014344453811645508, "tags": {"stream": "customers", "pid": 17, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.441+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.439100Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,438 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 17, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.442+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.439415Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,438 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.443+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.439792Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,438 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.447+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.446300Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,445 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006650686264038086, "tags": {"stream": "employee_territories", "pid": 17, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.448+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.446844Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,446 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 17, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
