[2025-01-26T22:06:58.460+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:06:58.478+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:06:55.967644+00:00 [queued]>
[2025-01-26T22:06:58.488+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:06:55.967644+00:00 [queued]>
[2025-01-26T22:06:58.490+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:06:58.506+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:06:55.967644+00:00
[2025-01-26T22:06:58.513+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1764) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:06:58.514+0000] {standard_task_runner.py:72} INFO - Started process 1765 to run task
[2025-01-26T22:06:58.514+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:06:55.967644+00:00', '--job-id', '217', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpsz_z0qba']
[2025-01-26T22:06:58.515+0000] {standard_task_runner.py:105} INFO - Job 217: Subtask tube_to_postgres
[2025-01-26T22:06:58.561+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:06:55.967644+00:00 [running]> on host 684b2a870670
[2025-01-26T22:06:58.647+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:06:55.967644+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:06:55.967644+00:00'
[2025-01-26T22:06:58.649+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:06:58.661+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:06:58.662+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T22:06:58.674+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:06:59.683+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:06:59.681725Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:07:00.667+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.665600Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,665 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.668+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.666348Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,665 | INFO     | tap-csv.categories   | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.671+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.670161Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,669 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004045248031616211, "tags": {"stream": "categories", "pid": 114, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.672+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.670610Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,670 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 114, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.673+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.670926Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,670 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.673+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.671276Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,670 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.684+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.683213Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,682 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012281656265258789, "tags": {"stream": "customers", "pid": 114, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.685+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.683580Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,683 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 114, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.686+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.683890Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,683 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.686+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.684154Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,683 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:00.691+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.690016Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,689 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006274700164794922, "tags": {"stream": "employee_territories", "pid": 114, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
