[2025-01-26T12:10:38.648+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:10:38.665+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:10:37.526046+00:00 [queued]>
[2025-01-26T12:10:38.675+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:10:37.526046+00:00 [queued]>
[2025-01-26T12:10:38.676+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:10:38.694+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 12:10:37.526046+00:00
[2025-01-26T12:10:38.702+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=477) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:10:38.704+0000] {standard_task_runner.py:72} INFO - Started process 481 to run task
[2025-01-26T12:10:38.705+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T12:10:37.526046+00:00', '--job-id', '150', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpasitiswa']
[2025-01-26T12:10:38.706+0000] {standard_task_runner.py:105} INFO - Job 150: Subtask postgres_to_csv
[2025-01-26T12:10:38.766+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:10:37.526046+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:10:38.871+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T12:10:37.526046+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T12:10:37.526046+00:00'
[2025-01-26T12:10:38.872+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:10:38.886+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:10:38.888+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:10:38.903+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:10:40.206+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:40.204290Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:10:41.739+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:41.737987Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:41,737 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:41.827+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:41.826291Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:41,826 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:41.829+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:41.827114Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:41,826 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:41.833+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:41.832308Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:41,828 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:41.835+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:41.833191Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:41,828 | INFO     | target-csv.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:41.836+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:41.833853Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:41,831 | INFO     | target-csv.public-categories | Setting up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.036+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.034910Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,034 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.2049543857574463, "tags": {"stream": "public-categories", "pid": 217, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.037+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.035906Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,034 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 217, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.039+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.037388Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,035 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.040+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.038159Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,035 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.041+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.039715Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,039 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
