[2025-01-27T16:49:49.917+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:49:49.933+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:49:45.615950+00:00 [queued]>
[2025-01-27T16:49:49.942+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:49:45.615950+00:00 [queued]>
[2025-01-27T16:49:49.943+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:49:49.958+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:49:45.615950+00:00
[2025-01-27T16:49:49.966+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1751) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:49:49.967+0000] {standard_task_runner.py:72} INFO - Started process 1753 to run task
[2025-01-27T16:49:49.967+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:49:45.615950+00:00', '--job-id', '376', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpph3h9wbc']
[2025-01-27T16:49:49.970+0000] {standard_task_runner.py:105} INFO - Job 376: Subtask tube_to_postgres
[2025-01-27T16:49:50.017+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:49:45.615950+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:49:50.112+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:49:45.615950+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:49:45.615950+00:00'
[2025-01-27T16:49:50.114+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:49:50.129+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:49:50.130+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:49:50.147+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:49:51.240+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:51.239023Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:49:52.401+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.399627Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,399 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.402+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.400590Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,399 | INFO     | tap-csv.categories   | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.406+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.404457Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,404 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004275321960449219, "tags": {"stream": "categories", "pid": 672, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.407+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.404959Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,404 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 672, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.408+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.405276Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,404 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.408+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.405829Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,404 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.422+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.420808Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,420 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015218734741210938, "tags": {"stream": "customers", "pid": 672, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.423+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.421304Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,420 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 672, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.424+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.422013Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,420 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.424+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.422424Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,420 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:52.429+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.427906Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,427 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006618499755859375, "tags": {"stream": "employee_territories", "pid": 672, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
