[2025-01-27T16:30:57.527+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:30:57.542+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:30:45.216515+00:00 [queued]>
[2025-01-27T16:30:57.551+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:30:45.216515+00:00 [queued]>
[2025-01-27T16:30:57.552+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:30:57.567+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:30:45.216515+00:00
[2025-01-27T16:30:57.574+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1188) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:30:57.576+0000] {standard_task_runner.py:72} INFO - Started process 1190 to run task
[2025-01-27T16:30:57.576+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:30:45.216515+00:00', '--job-id', '332', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpbtgiq1bv']
[2025-01-27T16:30:57.578+0000] {standard_task_runner.py:105} INFO - Job 332: Subtask tube_to_postgres
[2025-01-27T16:30:57.621+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:30:45.216515+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:30:57.699+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:30:45.216515+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:30:45.216515+00:00'
[2025-01-27T16:30:57.700+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:30:57.711+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:30:57.712+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:30:57.725+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:30:58.830+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:58.829069Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:31:00.034+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.032957Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,032 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.035+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.034096Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,032 | INFO     | tap-csv.categories   | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.039+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.037970Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,037 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004307985305786133, "tags": {"stream": "categories", "pid": 375, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.040+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.038645Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,037 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 375, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.041+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.039453Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,038 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.042+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.040411Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,038 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.055+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.053998Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,053 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015201568603515625, "tags": {"stream": "customers", "pid": 375, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.056+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.054548Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,053 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 375, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.057+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.054991Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,054 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.057+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.055522Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,054 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.062+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.060716Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,060 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006061553955078125, "tags": {"stream": "employee_territories", "pid": 375, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
