[2025-01-25T22:40:11.712+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-25T22:40:11.730+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T22:40:10.944600+00:00 [queued]>
[2025-01-25T22:40:11.740+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T22:40:10.944600+00:00 [queued]>
[2025-01-25T22:40:11.741+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-25T22:40:11.756+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-25 22:40:10.944600+00:00
[2025-01-25T22:40:11.763+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=603) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-25T22:40:11.764+0000] {standard_task_runner.py:72} INFO - Started process 604 to run task
[2025-01-25T22:40:11.765+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-25T22:40:10.944600+00:00', '--job-id', '97', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_udx_v1e']
[2025-01-25T22:40:11.766+0000] {standard_task_runner.py:105} INFO - Job 97: Subtask run_meltano_extraction
[2025-01-25T22:40:11.812+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T22:40:10.944600+00:00 [running]> on host e77535f7a513
[2025-01-25T22:40:11.906+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T22:40:10.944600+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-25T22:40:10.944600+00:00'
[2025-01-25T22:40:11.907+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-25T22:40:11.919+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-25T22:40:11.920+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-25T22:40:11.935+0000] {subprocess.py:99} INFO - Output:
[2025-01-25T22:40:13.775+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:13.773786Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-25T22:40:15.705+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.703879Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,703 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:15.783+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.781561Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,781 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.784+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.782145Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,781 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.785+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.783407Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,782 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:15.786+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.784037Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,783 | INFO     | target-csv.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:15.791+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.789603Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,789 | INFO     | target-csv.public-categories | Setting up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:15.963+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.961406Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,961 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.17932724952697754, "tags": {"stream": "public-categories", "pid": 67, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.964+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.961921Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,961 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 67, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.966+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.962401Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,961 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.967+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.962835Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,961 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.968+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.963985Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,963 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:15.969+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.964959Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,964 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:15.970+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.968263Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,967 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:15.971+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.969798Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,969 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.972+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.970518Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.973+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.970832Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.974+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.971171Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,969 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.976+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.971775Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.976+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.972240Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.979+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.978600Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,978 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01633739471435547, "tags": {"stream": "public-customer_customer_demo", "pid": 67, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.980+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.978992Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,978 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 67, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.981+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.979784Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,978 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.982+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.980157Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,978 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.983+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.980763Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,979 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:15.983+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.981246Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,980 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:15.985+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.983848Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,983 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
