[2025-01-26T22:05:24.848+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:05:24.866+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:05:20.909234+00:00 [queued]>
[2025-01-26T22:05:24.875+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:05:20.909234+00:00 [queued]>
[2025-01-26T22:05:24.876+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:05:24.894+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:05:20.909234+00:00
[2025-01-26T22:05:24.901+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1725) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:05:24.903+0000] {standard_task_runner.py:72} INFO - Started process 1726 to run task
[2025-01-26T22:05:24.903+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:05:20.909234+00:00', '--job-id', '214', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpdmrmbbkw']
[2025-01-26T22:05:24.904+0000] {standard_task_runner.py:105} INFO - Job 214: Subtask tube_to_postgres
[2025-01-26T22:05:24.954+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:05:20.909234+00:00 [running]> on host 684b2a870670
[2025-01-26T22:05:25.153+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:05:20.909234+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:05:20.909234+00:00'
[2025-01-26T22:05:25.154+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:05:25.165+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:05:25.167+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres && dir']
[2025-01-26T22:05:25.178+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:05:26.184+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:26.183093Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:05:27.201+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.199924Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,199 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.202+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.200518Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,199 | INFO     | tap-csv.categories   | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.207+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.204992Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,204 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004395008087158203, "tags": {"stream": "categories", "pid": 92, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.213+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.205496Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,204 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 92, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.214+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.205862Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,205 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.215+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.206159Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,205 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.219+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.217923Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,217 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012018918991088867, "tags": {"stream": "customers", "pid": 92, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.220+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.218451Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,217 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 92, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.221+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.218885Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,218 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.222+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.219212Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,218 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.226+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.224915Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,224 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006075620651245117, "tags": {"stream": "employee_territories", "pid": 92, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
