[2025-01-26T21:31:28.670+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T21:31:28.686+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:31:24.412888+00:00 [queued]>
[2025-01-26T21:31:28.696+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:31:24.412888+00:00 [queued]>
[2025-01-26T21:31:28.697+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T21:31:28.713+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 21:31:24.412888+00:00
[2025-01-26T21:31:28.719+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1237) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T21:31:28.721+0000] {standard_task_runner.py:72} INFO - Started process 1238 to run task
[2025-01-26T21:31:28.721+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T21:31:24.412888+00:00', '--job-id', '208', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpi7f1ifhw']
[2025-01-26T21:31:28.722+0000] {standard_task_runner.py:105} INFO - Job 208: Subtask tube_to_postgres
[2025-01-26T21:31:28.769+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:31:24.412888+00:00 [running]> on host 684b2a870670
[2025-01-26T21:31:29.035+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T21:31:24.412888+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T21:31:24.412888+00:00'
[2025-01-26T21:31:29.036+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T21:31:29.049+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T21:31:29.050+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T21:31:29.062+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T21:31:30.355+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:30.353759Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:31:32.540+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.539378Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,538 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.669+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.539956Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,539 | INFO     | tap-csv.categories   | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.670+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.665108Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,664 | WARNING  | target-postgres      | The `sqlalchemy_url` configuration option is deprecated. Please use the `host`, `port`, `user`, `password` configuration options instead.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:32.671+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.665481Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,664 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:32.673+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.665811Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,665 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:32.674+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.666455Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,666 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:32.675+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.673206Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,672 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.13301992416381836, "tags": {"stream": "categories", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.676+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.673655Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,673 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.676+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.673896Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,673 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.677+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.674200Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,673 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.689+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.687824Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,687 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013457298278808594, "tags": {"stream": "customers", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.691+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.689033Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,687 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.693+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.691273Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,687 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.694+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.692038Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,687 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.700+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.698127Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,697 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009847640991210938, "tags": {"stream": "employee_territories", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
