[2025-01-27T02:09:22.085+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:09:22.103+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T02:09:22.113+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T02:09:22.114+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:09:22.139+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 00:00:00+00:00
[2025-01-27T02:09:22.148+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=50) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:09:22.150+0000] {standard_task_runner.py:72} INFO - Started process 56 to run task
[2025-01-27T02:09:22.150+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '230', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpe_cn0pmw']
[2025-01-27T02:09:22.152+0000] {standard_task_runner.py:105} INFO - Job 230: Subtask postgres_to_csv
[2025-01-27T02:09:22.210+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-26T00:00:00+00:00 [running]> on host bd5b4039950b
[2025-01-27T02:09:22.324+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T02:09:22.325+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:09:22.385+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:09:22.387+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T02:09:22.399+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:09:24.330+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:24.328887Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:09:25.514+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:25.512665Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T02:09:31.433+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.424051Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,422 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:31.459+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.454740Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,453 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:31.464+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.461140Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,454 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:31.468+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.466314Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,465 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:31.473+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.470699Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,466 | INFO     | target-csv.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:31.476+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.473981Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,473 | INFO     | target-csv.public-categories | Setting up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:31.782+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.769199Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,767 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.31112217903137207, "tags": {"stream": "public-categories", "pid": 54, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:31.783+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.770188Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,767 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 54, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:31.784+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.771198Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,770 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:31.786+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.771763Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,771 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:31.795+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.793344Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,773 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
