[2025-01-26T02:00:44.464+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T02:00:44.483+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:00:42.790331+00:00 [queued]>
[2025-01-26T02:00:44.494+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:00:42.790331+00:00 [queued]>
[2025-01-26T02:00:44.495+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T02:00:44.511+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 02:00:42.790331+00:00
[2025-01-26T02:00:44.518+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=937) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T02:00:44.519+0000] {standard_task_runner.py:72} INFO - Started process 939 to run task
[2025-01-26T02:00:44.520+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T02:00:42.790331+00:00', '--job-id', '115', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_kfl1219']
[2025-01-26T02:00:44.521+0000] {standard_task_runner.py:105} INFO - Job 115: Subtask postgres_to_csv
[2025-01-26T02:00:44.570+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:00:42.790331+00:00 [running]> on host e73a5f4d3461
[2025-01-26T02:00:44.774+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T02:00:42.790331+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T02:00:42.790331+00:00'
[2025-01-26T02:00:44.776+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T02:00:44.789+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T02:00:44.790+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T02:00:44.802+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T02:00:46.842+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:46.839246Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T02:00:49.324+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:49.321869Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:49,241 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:49.326+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:49.323083Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:49,246 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:49.327+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:49.323676Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:49,321 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:49.328+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:49.324840Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:49,324 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:49.329+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:49.326155Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:49,325 | INFO     | target-csv.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:49.332+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:49.330581Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:49,330 | INFO     | target-csv.public-categories | Setting up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:49.960+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:49.959371Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:49,959 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.6364877223968506, "tags": {"stream": "public-categories", "pid": 69, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:49.962+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:49.959877Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:49,959 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 69, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:49.963+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:49.960130Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:49,959 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:49.964+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:49.960453Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:49,959 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:49.965+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:49.961642Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:49,961 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
