[2025-01-27T02:28:15.095+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:28:15.112+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:28:13.928785+00:00 [queued]>
[2025-01-27T02:28:15.120+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:28:13.928785+00:00 [queued]>
[2025-01-27T02:28:15.121+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:28:15.272+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 02:28:13.928785+00:00
[2025-01-27T02:28:15.278+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=376) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:28:15.280+0000] {standard_task_runner.py:72} INFO - Started process 377 to run task
[2025-01-27T02:28:15.280+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T02:28:13.928785+00:00', '--job-id', '254', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpkl4y6ke8']
[2025-01-27T02:28:15.282+0000] {standard_task_runner.py:105} INFO - Job 254: Subtask postgres_to_csv
[2025-01-27T02:28:15.333+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:28:13.928785+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:28:15.473+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:28:13.928785+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:28:13.928785+00:00'
[2025-01-27T02:28:15.474+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:28:15.488+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:28:15.489+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T02:28:15.501+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:28:16.561+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:16.560324Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:28:17.266+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:17.264887Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T02:28:18.633+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.632055Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,631 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:18.673+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.671491Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,671 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.674+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.672009Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,671 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.675+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.673004Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,672 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:18.675+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.673580Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,672 | INFO     | target-csv.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:18.679+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.677931Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,677 | INFO     | target-csv.public-categories | Setting up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:18.786+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.784625Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,784 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.11263251304626465, "tags": {"stream": "public-categories", "pid": 40, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.787+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.785042Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,784 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 40, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.788+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.785267Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,784 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.789+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.785599Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,784 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.789+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.786668Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,786 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:18.790+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.787518Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,787 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
