[2025-01-26T12:03:59.605+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:03:59.642+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T12:03:59.664+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T12:03:59.665+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:03:59.688+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-25 00:00:00+00:00
[2025-01-26T12:03:59.698+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=327) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:03:59.700+0000] {standard_task_runner.py:72} INFO - Started process 330 to run task
[2025-01-26T12:03:59.699+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '142', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp1f8piyev']
[2025-01-26T12:03:59.701+0000] {standard_task_runner.py:105} INFO - Job 142: Subtask postgres_to_csv
[2025-01-26T12:03:59.765+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-25T00:00:00+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:03:59.844+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T12:03:59.845+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:03:59.869+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:03:59.870+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:03:59.885+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:04:01.085+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:01.084081Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:04:02.425+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.423697Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,423 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.481+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.479366Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,479 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.481+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.479912Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,479 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.483+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.482159Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,480 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.484+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.482680Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,480 | INFO     | target-csv.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.486+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.485330Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,484 | INFO     | target-csv.public-categories | Setting up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.625+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.623551Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,623 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.14354515075683594, "tags": {"stream": "public-categories", "pid": 131, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.626+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.623974Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,623 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 131, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.627+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.624477Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,623 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.628+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.625094Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,623 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.629+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.626894Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,626 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
