[2025-01-27T16:36:00.674+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:36:00.690+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:35:56.530718+00:00 [queued]>
[2025-01-27T16:36:00.699+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:35:56.530718+00:00 [queued]>
[2025-01-27T16:36:00.700+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:36:00.715+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:35:56.530718+00:00
[2025-01-27T16:36:00.721+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1338) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:36:00.722+0000] {standard_task_runner.py:72} INFO - Started process 1340 to run task
[2025-01-27T16:36:00.724+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:35:56.530718+00:00', '--job-id', '344', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmp87oz72ss']
[2025-01-27T16:36:00.726+0000] {standard_task_runner.py:105} INFO - Job 344: Subtask tube_to_postgres
[2025-01-27T16:36:00.773+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:35:56.530718+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:36:00.857+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:35:56.530718+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:35:56.530718+00:00'
[2025-01-27T16:36:00.858+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:36:00.870+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:36:00.871+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:36:00.884+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:36:02.084+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:02.083448Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:36:03.276+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.274556Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,274 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.277+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.275577Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,274 | INFO     | tap-csv.categories   | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.280+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.279544Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,278 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0041201114654541016, "tags": {"stream": "categories", "pid": 459, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.281+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.280140Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,279 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 459, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.282+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.280604Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,279 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.283+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.280913Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,279 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.296+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.294622Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,294 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014128446578979492, "tags": {"stream": "customers", "pid": 459, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.297+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.295047Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,294 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 459, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.298+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.295377Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,294 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.298+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.295753Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,294 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.303+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.301802Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,301 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006575584411621094, "tags": {"stream": "employee_territories", "pid": 459, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
