[2025-01-26T12:11:35.736+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:11:35.753+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:11:34.857505+00:00 [queued]>
[2025-01-26T12:11:35.763+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:11:34.857505+00:00 [queued]>
[2025-01-26T12:11:35.764+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:11:35.780+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 12:11:34.857505+00:00
[2025-01-26T12:11:35.787+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=561) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:11:35.788+0000] {standard_task_runner.py:72} INFO - Started process 562 to run task
[2025-01-26T12:11:35.788+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T12:11:34.857505+00:00', '--job-id', '160', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpmb5r6qpx']
[2025-01-26T12:11:35.789+0000] {standard_task_runner.py:105} INFO - Job 160: Subtask postgres_to_csv
[2025-01-26T12:11:35.836+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:11:34.857505+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:11:35.924+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T12:11:34.857505+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T12:11:34.857505+00:00'
[2025-01-26T12:11:35.925+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:11:35.937+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:11:35.939+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:11:35.950+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:11:37.235+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:37.234129Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:11:38.567+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.565744Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,565 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:38.581+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.579963Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,579 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.582+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.580527Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,579 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.583+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.581849Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,581 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:38.584+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.582545Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,581 | INFO     | target-csv.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:38.587+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.586631Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,586 | INFO     | target-csv.public-categories | Setting up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:38.696+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.695322Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,694 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.11457610130310059, "tags": {"stream": "public-categories", "pid": 277, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.698+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.695793Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,695 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 277, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.700+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.696366Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,695 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.701+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.696911Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,695 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.702+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.697395Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,696 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
