[2025-01-27T16:43:20.215+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:43:20.229+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:43:19.290618+00:00 [queued]>
[2025-01-27T16:43:20.237+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:43:19.290618+00:00 [queued]>
[2025-01-27T16:43:20.238+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:43:20.252+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:43:19.290618+00:00
[2025-01-27T16:43:20.260+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1482) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:43:20.262+0000] {standard_task_runner.py:72} INFO - Started process 1484 to run task
[2025-01-27T16:43:20.261+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:43:19.290618+00:00', '--job-id', '350', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmp50fhd9za']
[2025-01-27T16:43:20.264+0000] {standard_task_runner.py:105} INFO - Job 350: Subtask postgres_to_csv
[2025-01-27T16:43:20.309+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:43:19.290618+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:43:20.390+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:43:19.290618+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:43:19.290618+00:00'
[2025-01-27T16:43:20.392+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:43:20.403+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:43:20.404+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:43:20.417+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:43:21.515+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:21.513476Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:43:22.840+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:22.838434Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:22,838 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:22.852+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:22.850256Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:22,849 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:22.853+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:22.850829Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:22,850 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:22.854+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:22.852242Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:22,851 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:22.854+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:22.852802Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:22,851 | INFO     | target-csv.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:22.858+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:22.857245Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:22,856 | INFO     | target-csv.public-categories | Setting up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:22.972+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:22.971197Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:22,970 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.12037944793701172, "tags": {"stream": "public-categories", "pid": 500, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:22.973+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:22.971586Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:22,971 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 500, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:22.974+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:22.971917Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:22,971 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:22.975+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:22.972345Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:22,971 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:22.976+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:22.973975Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:22,973 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
