[2025-01-26T22:09:09.982+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:09:10.006+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:07.879372+00:00 [queued]>
[2025-01-26T22:09:10.024+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:07.879372+00:00 [queued]>
[2025-01-26T22:09:10.025+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:09:10.049+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:09:07.879372+00:00
[2025-01-26T22:09:10.059+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1828) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:09:10.062+0000] {standard_task_runner.py:72} INFO - Started process 1829 to run task
[2025-01-26T22:09:10.062+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:09:07.879372+00:00', '--job-id', '222', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpm38i2urw']
[2025-01-26T22:09:10.063+0000] {standard_task_runner.py:105} INFO - Job 222: Subtask tube_to_postgres
[2025-01-26T22:09:10.129+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:07.879372+00:00 [running]> on host 684b2a870670
[2025-01-26T22:09:10.230+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:09:07.879372+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:09:07.879372+00:00'
[2025-01-26T22:09:10.231+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:09:10.246+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:09:10.247+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T22:09:10.261+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:09:11.485+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:11.483847Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:09:12.680+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.678877Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,678 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.681+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.679828Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,678 | INFO     | tap-csv.categories   | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.686+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.684597Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,684 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0051424503326416016, "tags": {"stream": "categories", "pid": 158, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.687+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.685042Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,684 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 158, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.688+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.685434Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,684 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.689+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.685825Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,684 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.699+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.697741Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,697 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012516975402832031, "tags": {"stream": "customers", "pid": 158, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.700+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.698192Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,697 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 158, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.701+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.698670Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,697 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.702+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.699295Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,697 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.706+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.704993Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,704 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006667375564575195, "tags": {"stream": "employee_territories", "pid": 158, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
