[2025-01-26T21:59:40.223+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T21:59:40.241+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:59:37.664507+00:00 [queued]>
[2025-01-26T21:59:40.251+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:59:37.664507+00:00 [queued]>
[2025-01-26T21:59:40.251+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T21:59:40.269+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 21:59:37.664507+00:00
[2025-01-26T21:59:40.276+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1638) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T21:59:40.278+0000] {standard_task_runner.py:72} INFO - Started process 1639 to run task
[2025-01-26T21:59:40.278+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T21:59:37.664507+00:00', '--job-id', '212', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp69b5fvt4']
[2025-01-26T21:59:40.280+0000] {standard_task_runner.py:105} INFO - Job 212: Subtask tube_to_postgres
[2025-01-26T21:59:40.326+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:59:37.664507+00:00 [running]> on host 684b2a870670
[2025-01-26T21:59:40.413+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T21:59:37.664507+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T21:59:37.664507+00:00'
[2025-01-26T21:59:40.414+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T21:59:40.426+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T21:59:40.427+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres && cd /data_tube && rm *']
[2025-01-26T21:59:40.439+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T21:59:41.429+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:41.428135Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:59:42.386+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.385103Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,384 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.387+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.385775Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,385 | INFO     | tap-csv.categories   | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.391+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.390411Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,390 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00476837158203125, "tags": {"stream": "categories", "pid": 60, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.392+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.390841Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,390 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 60, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.393+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.391088Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,390 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.393+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.391207Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,390 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.405+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.403166Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,402 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012130975723266602, "tags": {"stream": "customers", "pid": 60, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.406+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.403496Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,403 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 60, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.406+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.403716Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,403 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.407+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.403836Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,403 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:42.411+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.409793Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,409 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006159543991088867, "tags": {"stream": "employee_territories", "pid": 60, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
