[2025-01-26T22:09:58.373+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:09:58.390+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:55.673304+00:00 [queued]>
[2025-01-26T22:09:58.399+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:55.673304+00:00 [queued]>
[2025-01-26T22:09:58.400+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:09:58.415+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:09:55.673304+00:00
[2025-01-26T22:09:58.421+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1862) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:09:58.423+0000] {standard_task_runner.py:72} INFO - Started process 1863 to run task
[2025-01-26T22:09:58.423+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:09:55.673304+00:00', '--job-id', '225', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp44gwmhor']
[2025-01-26T22:09:58.424+0000] {standard_task_runner.py:105} INFO - Job 225: Subtask tube_to_postgres
[2025-01-26T22:09:58.468+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:55.673304+00:00 [running]> on host 684b2a870670
[2025-01-26T22:09:58.555+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:09:55.673304+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:09:55.673304+00:00'
[2025-01-26T22:09:58.556+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:09:58.568+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:09:58.569+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T22:09:58.581+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:09:59.589+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:59.587236Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:10:00.563+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.561870Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,561 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.564+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.562544Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,561 | INFO     | tap-csv.categories   | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.567+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.566187Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,565 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0036983489990234375, "tags": {"stream": "categories", "pid": 180, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.569+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.566563Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,566 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 180, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.569+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.566939Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,566 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.570+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.567363Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,566 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.581+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.579540Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,579 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01271820068359375, "tags": {"stream": "customers", "pid": 180, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.582+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.579923Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,579 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 180, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.582+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.580353Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,579 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.583+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.580900Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,579 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.588+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.587172Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,586 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006937742233276367, "tags": {"stream": "employee_territories", "pid": 180, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
