[2025-01-26T00:00:00.665+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:00:00.686+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T00:00:00.695+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T00:00:00.696+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T00:00:00.712+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-25 00:00:00+00:00
[2025-01-26T00:00:00.719+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1665) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:00:00.720+0000] {standard_task_runner.py:72} INFO - Started process 1666 to run task
[2025-01-26T00:00:00.720+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '99', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_v43gdjw']
[2025-01-26T00:00:00.721+0000] {standard_task_runner.py:105} INFO - Job 99: Subtask run_meltano_extraction
[2025-01-26T00:00:00.767+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction scheduled__2025-01-25T00:00:00+00:00 [running]> on host e77535f7a513
[2025-01-26T00:00:00.843+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T00:00:00.844+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:00:00.858+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T00:00:00.859+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T00:00:00.870+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T00:00:01.937+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:01.935707Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T00:00:03.317+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:03.315237Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:03,315 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:03.318+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:03.316135Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:03,315 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:03.319+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:03.316579Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:03,316 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:03.319+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:03.316960Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:03,316 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:03.320+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:03.317260Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:03,316 | INFO     | target-csv.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:03.324+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:03.323385Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:03,323 | INFO     | target-csv.public-categories | Setting up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:03.975+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:03.974182Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:03,973 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.6584286689758301, "tags": {"stream": "public-categories", "pid": 50, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:03.976+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:03.974579Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:03,974 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 50, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:03.977+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:03.974824Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:03,974 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:03.978+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:03.975123Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:03,974 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:03.979+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:03.976363Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:03,975 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
