[2025-01-25T23:40:38.499+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-25T23:40:38.521+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T23:40:37.326024+00:00 [queued]>
[2025-01-25T23:40:38.529+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T23:40:37.326024+00:00 [queued]>
[2025-01-25T23:40:38.530+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-25T23:40:38.546+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-25 23:40:37.326024+00:00
[2025-01-25T23:40:38.554+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1398) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-25T23:40:38.555+0000] {standard_task_runner.py:72} INFO - Started process 1399 to run task
[2025-01-25T23:40:38.555+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-25T23:40:37.326024+00:00', '--job-id', '98', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_5vpaxdw']
[2025-01-25T23:40:38.556+0000] {standard_task_runner.py:105} INFO - Job 98: Subtask run_meltano_extraction
[2025-01-25T23:40:38.603+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T23:40:37.326024+00:00 [running]> on host e77535f7a513
[2025-01-25T23:40:38.691+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T23:40:37.326024+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-25T23:40:37.326024+00:00'
[2025-01-25T23:40:38.692+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-25T23:40:38.705+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-25T23:40:38.706+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-25T23:40:38.717+0000] {subprocess.py:99} INFO - Output:
[2025-01-25T23:40:40.078+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:40.076624Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-25T23:40:40.892+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:40.891101Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-25T23:40:42.526+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.524843Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,524 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.561+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.560084Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,559 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.562+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.560640Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,559 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.563+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.561862Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,561 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.565+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.562904Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,561 | INFO     | target-csv.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.569+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.567937Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,567 | INFO     | target-csv.public-categories | Setting up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.684+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.683454Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,682 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.12255430221557617, "tags": {"stream": "public-categories", "pid": 25, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.686+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.683869Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,683 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 25, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.686+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.684297Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,683 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.687+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.684780Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,683 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.688+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.685172Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,684 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
