[2025-01-27T02:28:32.524+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:28:32.540+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:28:29.005854+00:00 [queued]>
[2025-01-27T02:28:32.549+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:28:29.005854+00:00 [queued]>
[2025-01-27T02:28:32.550+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:28:32.567+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 02:28:29.005854+00:00
[2025-01-27T02:28:32.573+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=402) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:28:32.575+0000] {standard_task_runner.py:72} INFO - Started process 403 to run task
[2025-01-27T02:28:32.575+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T02:28:29.005854+00:00', '--job-id', '257', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpzctl3woh']
[2025-01-27T02:28:32.576+0000] {standard_task_runner.py:105} INFO - Job 257: Subtask tube_to_postgres
[2025-01-27T02:28:32.630+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:28:29.005854+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:28:32.843+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:28:29.005854+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:28:29.005854+00:00'
[2025-01-27T02:28:32.844+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:28:32.860+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:28:32.861+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T02:28:32.875+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:28:33.981+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:33.979935Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:28:35.977+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:35.975856Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:35,975 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:35.978+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:35.976496Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:35,975 | INFO     | tap-csv.categories   | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:35.982+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:35.980358Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:35,980 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.003931760787963867, "tags": {"stream": "categories", "pid": 64, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:35.983+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:35.980849Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:35,980 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 64, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:35.984+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:35.981270Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:35,980 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:35.985+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:35.981877Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:35,980 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:35.997+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:35.996579Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:35,996 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015433788299560547, "tags": {"stream": "customers", "pid": 64, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:35.998+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:35.997050Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:35,996 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 64, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:35.999+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:35.997378Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:35,996 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.000+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:35.997614Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:35,996 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.005+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.004496Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,004 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007268190383911133, "tags": {"stream": "employee_territories", "pid": 64, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.007+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.004940Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,004 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 64, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.007+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.005297Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,004 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.008+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.005770Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,004 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.012+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.010518Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,010 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.005042552947998047, "tags": {"stream": "employees", "pid": 64, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.012+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.010910Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,010 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 64, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.013+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.011291Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,010 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.014+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.011723Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,010 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.135+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.133226Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,132 | WARNING  | target-postgres      | The `sqlalchemy_url` configuration option is deprecated. Please use the `host`, `port`, `user`, `password` configuration options instead.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:36.136+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.134239Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,133 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:36.138+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.135043Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,133 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:36.138+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.136926Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,135 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:36.212+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.210958Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,210 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.19981932640075684, "tags": {"stream": "order_details", "pid": 64, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.213+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.211429Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,210 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 64, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.214+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.211823Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,211 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
