[2025-01-27T16:22:58.178+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:22:58.192+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:22:54.587839+00:00 [queued]>
[2025-01-27T16:22:58.200+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:22:54.587839+00:00 [queued]>
[2025-01-27T16:22:58.201+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:22:58.215+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:22:54.587839+00:00
[2025-01-27T16:22:58.222+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=960) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:22:58.223+0000] {standard_task_runner.py:72} INFO - Started process 962 to run task
[2025-01-27T16:22:58.223+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:22:54.587839+00:00', '--job-id', '316', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmp18csa04p']
[2025-01-27T16:22:58.225+0000] {standard_task_runner.py:105} INFO - Job 316: Subtask tube_to_postgres
[2025-01-27T16:22:58.271+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:22:54.587839+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:22:58.346+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:22:54.587839+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:22:54.587839+00:00'
[2025-01-27T16:22:58.348+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:22:58.358+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:22:58.360+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:22:58.372+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:22:59.428+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:22:59.427230Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:23:00.662+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.661264Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,661 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.664+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.661991Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,661 | INFO     | tap-csv.categories   | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.668+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.666773Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,666 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004708528518676758, "tags": {"stream": "categories", "pid": 247, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.669+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.667347Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,666 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 247, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.670+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.667844Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,666 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.670+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.668102Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,666 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.685+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.683749Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,683 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016053438186645508, "tags": {"stream": "customers", "pid": 247, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.686+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.684145Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,683 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 247, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.686+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.684552Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,683 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.687+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.685088Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,683 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.692+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.690815Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,690 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006436586380004883, "tags": {"stream": "employee_territories", "pid": 247, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
