[2025-01-27T16:44:26.956+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:44:26.973+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:44:25.025569+00:00 [queued]>
[2025-01-27T16:44:26.981+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:44:25.025569+00:00 [queued]>
[2025-01-27T16:44:26.982+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:44:26.998+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:44:25.025569+00:00
[2025-01-27T16:44:27.006+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1536) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:44:27.007+0000] {standard_task_runner.py:72} INFO - Started process 1540 to run task
[2025-01-27T16:44:27.007+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:44:25.025569+00:00', '--job-id', '355', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmprcisybje']
[2025-01-27T16:44:27.009+0000] {standard_task_runner.py:105} INFO - Job 355: Subtask postgres_to_csv
[2025-01-27T16:44:27.058+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:44:25.025569+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:44:27.145+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:44:25.025569+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:44:25.025569+00:00'
[2025-01-27T16:44:27.146+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:44:27.160+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:44:27.161+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:44:27.178+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:44:28.354+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:28.352869Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:44:29.676+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.674567Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,674 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:29.677+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.676392Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,676 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.678+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.677032Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,676 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.679+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.678316Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,677 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:29.680+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.678803Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,678 | INFO     | target-csv.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:29.684+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.682896Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,682 | INFO     | target-csv.public-categories | Setting up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:29.783+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.782450Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,782 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.10540413856506348, "tags": {"stream": "public-categories", "pid": 544, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.785+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.782913Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,782 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 544, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.786+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.783240Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,782 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.787+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.783826Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,782 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:29.788+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.785326Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,784 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
