[2025-01-27T04:38:20.557+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T04:38:20.572+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T04:38:18.850383+00:00 [queued]>
[2025-01-27T04:38:20.581+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T04:38:18.850383+00:00 [queued]>
[2025-01-27T04:38:20.582+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T04:38:20.599+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 04:38:18.850383+00:00
[2025-01-27T04:38:20.605+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=72) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T04:38:20.606+0000] {standard_task_runner.py:72} INFO - Started process 73 to run task
[2025-01-27T04:38:20.606+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T04:38:18.850383+00:00', '--job-id', '263', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpdu1k1jbj']
[2025-01-27T04:38:20.607+0000] {standard_task_runner.py:105} INFO - Job 263: Subtask postgres_to_csv
[2025-01-27T04:38:20.654+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T04:38:18.850383+00:00 [running]> on host 745fe31a110e
[2025-01-27T04:38:20.841+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T04:38:18.850383+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T04:38:18.850383+00:00'
[2025-01-27T04:38:20.842+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T04:38:20.854+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T04:38:20.856+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T04:38:20.867+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T04:38:22.055+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:22.054015Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T04:38:23.285+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:23.284153Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T04:38:26.839+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:26.837980Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:26,837 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.504+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.503109Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,489 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.505+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.503497Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,489 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.506+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.503898Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,503 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.507+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.504351Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,503 | INFO     | target-csv.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.509+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.508394Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,508 | INFO     | target-csv.public-categories | Setting up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.684+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.683288Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,682 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.1927783489227295, "tags": {"stream": "public-categories", "pid": 41, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.685+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.683696Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,683 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 41, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.686+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.684229Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,683 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.687+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.684590Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,683 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.688+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.685975Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,684 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.689+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.686525Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,685 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.690+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.688913Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,688 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.692+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.690920Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,690 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.693+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.691395Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.694+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.691621Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.695+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.692228Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,690 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.697+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.692601Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.698+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.692899Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.707+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.705645Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,705 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.021540164947509766, "tags": {"stream": "public-customer_customer_demo", "pid": 41, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.708+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.706031Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,705 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 41, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.709+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.706639Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,705 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.710+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.707210Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,705 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.711+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.707900Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,706 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
