[2025-01-27T02:09:23.738+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:09:23.763+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T02:09:23.776+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T02:09:23.777+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:09:23.799+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 00:00:00+00:00
[2025-01-27T02:09:23.808+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=79) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:09:23.811+0000] {standard_task_runner.py:72} INFO - Started process 80 to run task
[2025-01-27T02:09:23.810+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '232', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpn6t77a9k']
[2025-01-27T02:09:23.813+0000] {standard_task_runner.py:105} INFO - Job 232: Subtask tube_to_postgres
[2025-01-27T02:09:23.888+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres scheduled__2025-01-26T00:00:00+00:00 [running]> on host bd5b4039950b
[2025-01-27T02:09:23.983+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T02:09:23.985+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:09:24.009+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:09:24.010+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T02:09:24.030+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:09:25.621+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:25.620111Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:09:28.101+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.099357Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,099 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.103+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.100762Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,099 | INFO     | tap-csv.categories   | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.108+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.106469Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,105 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0059926509857177734, "tags": {"stream": "categories", "pid": 37, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.112+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.107871Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,106 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 37, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.113+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.109297Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,106 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.114+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.110240Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,106 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.133+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.131470Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,130 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.023470163345336914, "tags": {"stream": "customers", "pid": 37, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.135+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.132104Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,130 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 37, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.136+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.132656Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,130 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.138+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.134141Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,130 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.143+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.142575Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,141 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010256767272949219, "tags": {"stream": "employee_territories", "pid": 37, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
