[2025-01-26T12:05:27.563+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:05:27.581+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:26.395484+00:00 [queued]>
[2025-01-26T12:05:27.591+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:26.395484+00:00 [queued]>
[2025-01-26T12:05:27.592+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:05:27.608+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 12:05:26.395484+00:00
[2025-01-26T12:05:27.614+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=392) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:05:27.615+0000] {standard_task_runner.py:72} INFO - Started process 393 to run task
[2025-01-26T12:05:27.616+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T12:05:26.395484+00:00', '--job-id', '146', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpahrw39y7']
[2025-01-26T12:05:27.617+0000] {standard_task_runner.py:105} INFO - Job 146: Subtask postgres_to_csv
[2025-01-26T12:05:27.664+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:26.395484+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:05:27.755+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T12:05:26.395484+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T12:05:26.395484+00:00'
[2025-01-26T12:05:27.756+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:05:27.769+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:05:27.771+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:05:27.783+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:05:28.884+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:28.882351Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:05:30.245+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.244218Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,243 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.266+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.264611Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,264 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.267+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.265161Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,264 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.268+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.266109Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,265 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.269+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.266850Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,266 | INFO     | target-csv.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.271+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.270242Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,269 | INFO     | target-csv.public-categories | Setting up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.386+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.385192Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,384 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.1199948787689209, "tags": {"stream": "public-categories", "pid": 175, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.387+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.385640Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,385 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 175, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.388+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.385969Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,385 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.389+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.386389Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,385 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.392+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.391395Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,387 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
