[2025-01-26T22:08:06.211+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:08:06.229+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:07:52.897688+00:00 [queued]>
[2025-01-26T22:08:06.238+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:07:52.897688+00:00 [queued]>
[2025-01-26T22:08:06.239+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:08:06.255+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:07:52.897688+00:00
[2025-01-26T22:08:06.262+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1794) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:08:06.264+0000] {standard_task_runner.py:72} INFO - Started process 1795 to run task
[2025-01-26T22:08:06.264+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:07:52.897688+00:00', '--job-id', '219', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpi81gzm2g']
[2025-01-26T22:08:06.265+0000] {standard_task_runner.py:105} INFO - Job 219: Subtask tube_to_postgres
[2025-01-26T22:08:06.310+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:07:52.897688+00:00 [running]> on host 684b2a870670
[2025-01-26T22:08:06.512+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:07:52.897688+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:07:52.897688+00:00'
[2025-01-26T22:08:06.513+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:08:06.526+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:08:06.528+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T22:08:06.539+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:08:07.643+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:07.642246Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:08:09.539+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.537484Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,459 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:09.541+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.538012Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,459 | INFO     | tap-csv.categories   | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:09.542+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.538339Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,463 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.003386974334716797, "tags": {"stream": "categories", "pid": 136, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:09.543+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.538645Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,463 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 136, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:09.544+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.538891Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,463 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:09.545+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.539145Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,463 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:09.546+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.539517Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,470 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006741762161254883, "tags": {"stream": "customers", "pid": 136, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:09.547+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.539962Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,470 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 136, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:09.547+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.540324Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,470 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:09.548+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.540638Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,470 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:09.548+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.540979Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,474 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.003846406936645508, "tags": {"stream": "employee_territories", "pid": 136, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
